DEPT_RAND,PAIR_RAND,EXPDEPT,GT25,NOATT,NEWDEPT,DEPTDIV,CLINICAL,HIRING,NumFac,NumFacWHF,NumFacWhM,NumFacURMF,NumFacURMM,NumFacAsianF,NumFacAsianM,NH_NumFac,NH_NumFacWHF,NH_NumFacWhM,NH_NumFacURMF,NH_NumFacURMM,NH_NumFacAsianF,NH_NumFacAsianM,Att_NumFac,Att_NumFacWHF,Att_NumFacWhM,Att_NumFacURMF,Att_NumFacURMM,Att_NumFacAsianF,Att_NumFacAsianM,POST
11,45,0,0,0,0,B,0,0,19,1,18,0,0,0,0,3,2,1,0,0,0,0,2,0,2,0,0,0,0,0
11,45,0,0,0,0,B,0,0,19,3,16,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
27,86,1,1,0,0,P,0,0,11,3,8,0,0,0,0,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0
27,86,1,1,0,0,P,0,0,13,4,7,0,1,1,0,3,0,1,0,1,0,1,2,1,1,0,0,0,0,1
31,91,1,1,0,0,B,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31,91,1,1,0,0,B,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,42,0,0,0,0,B,0,0,34,8,24,0,1,0,1,2,0,2,0,0,0,0,3,1,2,0,0,0,0,0
37,42,0,0,0,0,B,0,0,34,7,25,0,1,0,1,1,1,0,0,0,0,0,4,0,4,0,0,0,0,1
63,85,1,0,0,0,B,0,1,19,4,12,0,1,1,1,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0
63,85,1,0,0,0,B,0,1,18,6,8,0,1,1,2,4,0,2,0,1,1,0,3,1,0,0,1,1,0,1
74,90,0,0,0,1,B,1,1,,,,,,,,,,,,,,,,,,,,,,0
74,90,0,0,0,1,B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
